node    70  7742.319454:    1000000 cpu-clock: 
	           7ad57 malloc+0xffff015945ef8027 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0ab3cf7 LazyCompile:~_cb /home/0x/node_modules/restify/lib/response.js:307+0x217 (/tmp/perf-70.map)
	    2ea8e0ab3029 LazyCompile:~formatJSON /home/0x/node_modules/restify/lib/formatters/json.js:17+0x549 (/tmp/perf-70.map)
	    2ea8e0aadaaf LazyCompile:~format /home/0x/node_modules/restify/lib/response.js:96+0xb2f (/tmp/perf-70.map)
	    2ea8e0aacdba LazyCompile:~send /home/0x/node_modules/restify/lib/response.js:270+0x9ba (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0ae5109 LazyCompile:~ /home/0x/examples/rest-api/index.js:8+0x329 (/tmp/perf-70.map)
	    2ea8e0aa7c0d LazyCompile:~next /home/0x/node_modules/restify/lib/server.js:830+0xecd (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0aa6c9e LazyCompile:~f /home/0x/node_modules/once/once.js:22+0x11e (/tmp/perf-70.map)
	    2ea8e0aa6756 LazyCompile:~Domain.run domain.js:205+0x356 (/tmp/perf-70.map)
	    2ea8e0aa4b2e LazyCompile:~_run /home/0x/node_modules/restify/lib/server.js:807+0x6ce (/tmp/perf-70.map)
	    2ea8e0aa43ab LazyCompile:~ /home/0x/node_modules/restify/lib/server.js:711+0x1ab (/tmp/perf-70.map)
	    2ea8e0aa4151 LazyCompile:~onRoute /home/0x/node_modules/restify/lib/server.js:753+0x3f1 (/tmp/perf-70.map)
	    2ea8e0a9f2a1 LazyCompile:find /home/0x/node_modules/restify/lib/router.js:403+0x421 (/tmp/perf-70.map)
	    2ea8e0af304d LazyCompile:*_route /home/0x/node_modules/restify/lib/server.js:746+0x14d (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a9eb0f LazyCompile:~routeAndRun /home/0x/node_modules/restify/lib/server.js:710+0x6f (/tmp/perf-70.map)
	    2ea8e0af2381 LazyCompile:*_handle /home/0x/node_modules/restify/lib/server.js:707+0x121 (/tmp/perf-70.map)
	    2ea8e0af1b6a LazyCompile:*onRequest /home/0x/node_modules/restify/lib/server.js:324+0x5ca (/tmp/perf-70.map)
	    2ea8e0923513 LazyCompile:~emitTwo events.js:104+0x73 (/tmp/perf-70.map)
	    2ea8e092303b LazyCompile:~emit events.js:136+0x93b (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a9c89f LazyCompile:~parserOnIncoming _http_server.js:463+0x93f (/tmp/perf-70.map)
	    2ea8e0a9a69f LazyCompile:~parserOnHeadersComplete _http_common.js:45+0x67f (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
	          cfc66c node::Parser::on_headers_complete+0xffffffffffc0047c (/usr/bin/nodejs)
	          f59baf http_parser_execute+0xffffffffffc01bcf (/usr/bin/nodejs)
	          cfd8dd node::Parser::OnReadImpl+0xffffffffffc0009d (/usr/bin/nodejs)
	          d160f8 node::StreamWrap::OnRead+0xffffffffffc00088 (/usr/bin/nodejs)
	          f7413f [unknown] (/usr/bin/nodejs)
	          f747b0 [unknown] (/usr/bin/nodejs)
	          f7a218 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

node    70  7764.982901:    1000000 cpu-clock: 
	ffffffffa864da8a [unknown] ([kernel.kallsyms])
	ffffffffa857d348 [unknown] ([kernel.kallsyms])
	ffffffffa864fd72 [unknown] ([kernel.kallsyms])
	ffffffffa86502e8 [unknown] ([kernel.kallsyms])
	ffffffffa8785b86 [unknown] ([kernel.kallsyms])
	ffffffffa8786190 [unknown] ([kernel.kallsyms])
	ffffffffa8786190 [unknown] ([kernel.kallsyms])
	ffffffffa8784fc0 [unknown] ([kernel.kallsyms])
	ffffffffa87af4b4 [unknown] ([kernel.kallsyms])
	ffffffffa8729f62 [unknown] ([kernel.kallsyms])
	ffffffffa81e11a0 [unknown] ([kernel.kallsyms])
	ffffffffa872a807 [unknown] ([kernel.kallsyms])
	ffffffffa872aa44 [unknown] ([kernel.kallsyms])
	ffffffffa8720429 [unknown] ([kernel.kallsyms])
	ffffffffa86373ca [unknown] ([kernel.kallsyms])
	ffffffffa863745c [unknown] ([kernel.kallsyms])
	ffffffffa81f5678 [unknown] ([kernel.kallsyms])
	ffffffffa81f5efa [unknown] ([kernel.kallsyms])
	ffffffffa81f6c15 [unknown] ([kernel.kallsyms])
	ffffffffa88492f7 [unknown] ([kernel.kallsyms])
	           101ad __GI___libc_write+0xffff0159457bc02d (/usr/lib/x86_64-linux-gnu/libpthread-2.24.so)
	    1d72bdb04381 [unknown] ([unknown])
	b100001d72bdb043 [unknown] ([kernel.kallsyms])

node    70  7764.983957:    1000000 cpu-clock: 
	          975d69 v8::internal::LookupIterator::PropertyOrElement+0xffffffffffc00019 (/usr/bin/nodejs)
	          aede80 v8::internal::Runtime::GetObjectProperty+0xffffffffffc00040 (/usr/bin/nodejs)
	          aedf41 [unknown] (/usr/bin/nodejs)
	          af1128 v8::internal::Runtime_KeyedGetProperty+0xffffffffffc00158 (/usr/bin/nodejs)
	    2ea8e08092a7 Stub:CEntryStub+0x67 (/tmp/perf-70.map)
	    2ea8e0abfee8 LazyCompile:~endHandlerTimer /home/0x/node_modules/restify/lib/request.js:545+0x368 (/tmp/perf-70.map)
	    2ea8e0aa76fd LazyCompile:~next /home/0x/node_modules/restify/lib/server.js:830+0x9bd (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0aa6c9e LazyCompile:~f /home/0x/node_modules/once/once.js:22+0x11e (/tmp/perf-70.map)
	    2ea8e0ae512c LazyCompile:~ /home/0x/examples/rest-api/index.js:8+0x34c (/tmp/perf-70.map)
	    2ea8e0aa7c0d LazyCompile:~next /home/0x/node_modules/restify/lib/server.js:830+0xecd (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0aa6c9e LazyCompile:~f /home/0x/node_modules/once/once.js:22+0x11e (/tmp/perf-70.map)
	    2ea8e0aa6756 LazyCompile:~Domain.run domain.js:205+0x356 (/tmp/perf-70.map)
	    2ea8e0aa4b2e LazyCompile:~_run /home/0x/node_modules/restify/lib/server.js:807+0x6ce (/tmp/perf-70.map)
	    2ea8e0aa43ab LazyCompile:~ /home/0x/node_modules/restify/lib/server.js:711+0x1ab (/tmp/perf-70.map)
	    2ea8e0aa4151 LazyCompile:~onRoute /home/0x/node_modules/restify/lib/server.js:753+0x3f1 (/tmp/perf-70.map)
	    2ea8e0a9f2a1 LazyCompile:find /home/0x/node_modules/restify/lib/router.js:403+0x421 (/tmp/perf-70.map)
	    2ea8e0af304d LazyCompile:*_route /home/0x/node_modules/restify/lib/server.js:746+0x14d (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a9eb0f LazyCompile:~routeAndRun /home/0x/node_modules/restify/lib/server.js:710+0x6f (/tmp/perf-70.map)
	    2ea8e0af2381 LazyCompile:*_handle /home/0x/node_modules/restify/lib/server.js:707+0x121 (/tmp/perf-70.map)
	    2ea8e0af1b6a LazyCompile:*onRequest /home/0x/node_modules/restify/lib/server.js:324+0x5ca (/tmp/perf-70.map)
	    2ea8e0923513 LazyCompile:~emitTwo events.js:104+0x73 (/tmp/perf-70.map)
	    2ea8e092303b LazyCompile:~emit events.js:136+0x93b (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a9c89f LazyCompile:~parserOnIncoming _http_server.js:463+0x93f (/tmp/perf-70.map)
	    2ea8e0a9a69f LazyCompile:~parserOnHeadersComplete _http_common.js:45+0x67f (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
	          cfc66c node::Parser::on_headers_complete+0xffffffffffc0047c (/usr/bin/nodejs)
	          f59baf http_parser_execute+0xffffffffffc01bcf (/usr/bin/nodejs)
	          cfd8dd node::Parser::OnReadImpl+0xffffffffffc0009d (/usr/bin/nodejs)
	          d160f8 node::StreamWrap::OnRead+0xffffffffffc00088 (/usr/bin/nodejs)
	          f7413f [unknown] (/usr/bin/nodejs)
	          f747b0 [unknown] (/usr/bin/nodejs)
	          f7a218 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

node    70  7764.985013:    1000000 cpu-clock: 
	          99434d v8::internal::HashTable<v8::internal::StringTable, v8::internal::StringTableShape, v8::internal::HashTableKey*>::FindEntry+0xffffffffffc0004d (/usr/bin/nodejs)
	          99b695 v8::internal::StringTable::LookupKey+0xffffffffffc00035 (/usr/bin/nodejs)
	          5941c3 v8::internal::AstValueFactory::GetOneByteStringInternal+0xffffffffffc00333 (/usr/bin/nodejs)
	          a23a9f v8::internal::Scanner::CurrentSymbol+0xffffffffffc0003f (/usr/bin/nodejs)
	          9f0640 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseAndClassifyIdentifier+0xffffffffffc00220 (/usr/bin/nodejs)
	          9fcd38 v8::internal::ParserBase<v8::internal::ParserTraits>::ParsePrimaryExpression+0xffffffffffc002a8 (/usr/bin/nodejs)
	          9ff516 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseMemberExpression+0xffffffffffc00076 (/usr/bin/nodejs)
	          9ff89e v8::internal::ParserBase<v8::internal::ParserTraits>::ParseMemberWithNewPrefixesExpression+0xffffffffffc000ae (/usr/bin/nodejs)
	          9ffcc3 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseLeftHandSideExpression+0xffffffffffc00023 (/usr/bin/nodejs)
	          9f1dea v8::internal::ParserBase<v8::internal::ParserTraits>::ParsePostfixExpression+0xffffffffffc0002a (/usr/bin/nodejs)
	          9f2176 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseUnaryExpression+0xffffffffffc000f6 (/usr/bin/nodejs)
	          9f2121 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseUnaryExpression+0xffffffffffc000a1 (/usr/bin/nodejs)
	          9f25e7 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseBinaryExpression+0xffffffffffc00037 (/usr/bin/nodejs)
	          9f2cf1 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseConditionalExpression+0xffffffffffc00041 (/usr/bin/nodejs)
	          9f3360 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseAssignmentExpression+0xffffffffffc00160 (/usr/bin/nodejs)
	          9f5466 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseExpression+0xffffffffffc00096 (/usr/bin/nodejs)
	          9f6bc0 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseExpression+0xffffffffffc00090 (/usr/bin/nodejs)
	          a033f1 v8::internal::Parser::ParseIfStatement+0xffffffffffc00061 (/usr/bin/nodejs)
	          9fa55b v8::internal::Parser::ParseSubStatement+0xffffffffffc0018b (/usr/bin/nodejs)
	          9fa8be v8::internal::Parser::ParseStatementList+0xffffffffffc0008e (/usr/bin/nodejs)
	          9fb465 v8::internal::Parser::ParseEagerFunctionBody+0xffffffffffc00685 (/usr/bin/nodejs)
	          9febe0 v8::internal::Parser::ParseFunctionLiteral+0xffffffffffc006f0 (/usr/bin/nodejs)
	          a04331 v8::internal::Parser::ParseLazy+0xffffffffffc00321 (/usr/bin/nodejs)
	          a08cc3 v8::internal::Parser::ParseLazy+0xffffffffffc00133 (/usr/bin/nodejs)
	          a091f5 v8::internal::Parser::Parse+0xffffffffffc000d5 (/usr/bin/nodejs)
	          a092bf v8::internal::Parser::ParseStatic+0xffffffffffc0002f (/usr/bin/nodejs)
	          747da3 v8::internal::Compiler::ParseAndAnalyze+0xffffffffffc00013 (/usr/bin/nodejs)
	          7e5bfc v8::internal::HOptimizedGraphBuilder::TryInline+0xffffffffffc002bc (/usr/bin/nodejs)
	          7e6bed v8::internal::HOptimizedGraphBuilder::TryInlineCall+0xffffffffffc0002d (/usr/bin/nodejs)
	          7edb0f v8::internal::HOptimizedGraphBuilder::VisitCall+0xffffffffffc0093f (/usr/bin/nodejs)
	          7ad698 v8::internal::HOptimizedGraphBuilder::VisitForControl+0xffffffffffc00078 (/usr/bin/nodejs)
	          7ad698 v8::internal::HOptimizedGraphBuilder::VisitForControl+0xffffffffffc00078 (/usr/bin/nodejs)
	          7c9f08 v8::internal::HOptimizedGraphBuilder::VisitIfStatement+0xffffffffffc00068 (/usr/bin/nodejs)
	          7a72d6 v8::internal::HOptimizedGraphBuilder::VisitStatements+0xffffffffffc00086 (/usr/bin/nodejs)
	          7c9af6 v8::internal::HOptimizedGraphBuilder::BuildGraph+0xffffffffffc00216 (/usr/bin/nodejs)
	          7c68dc v8::internal::HGraphBuilder::CreateGraph+0xffffffffffc0007c (/usr/bin/nodejs)
	          74d7b2 [unknown] (/usr/bin/nodejs)
	          74e9cd [unknown] (/usr/bin/nodejs)
	          74ecb8 v8::internal::Compiler::CompileOptimized+0xffffffffffc00028 (/usr/bin/nodejs)
	          aa4349 v8::internal::Runtime_CompileOptimized_Concurrent+0xffffffffffc002e9 (/usr/bin/nodejs)
	    2ea8e08092a7 Stub:CEntryStub+0x67 (/tmp/perf-70.map)
	    2ea8e083ba18 Builtin:CompileOptimizedConcurrent+0x38 (/tmp/perf-70.map)
	    2ea8e0ab5800 LazyCompile:~OutgoingMessage._storeHeader _http_outgoing.js:193+0x420 (/tmp/perf-70.map)
	    2ea8e0ab4bbc LazyCompile:~ServerResponse.writeHead _http_server.js:160+0x83c (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0af5727 LazyCompile:*restifyWriteHead /home/0x/node_modules/restify/lib/response.js:422+0x2a7 (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0ab3cf7 LazyCompile:~_cb /home/0x/node_modules/restify/lib/response.js:307+0x217 (/tmp/perf-70.map)
	    2ea8e0ab3029 LazyCompile:~formatJSON /home/0x/node_modules/restify/lib/formatters/json.js:17+0x549 (/tmp/perf-70.map)
	    2ea8e0aadaaf LazyCompile:~format /home/0x/node_modules/restify/lib/response.js:96+0xb2f (/tmp/perf-70.map)
	    2ea8e0aacdba LazyCompile:~send /home/0x/node_modules/restify/lib/response.js:270+0x9ba (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0ae5109 LazyCompile:~ /home/0x/examples/rest-api/index.js:8+0x329 (/tmp/perf-70.map)
	    2ea8e0aa7c0d LazyCompile:~next /home/0x/node_modules/restify/lib/server.js:830+0xecd (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0aa6c9e LazyCompile:~f /home/0x/node_modules/once/once.js:22+0x11e (/tmp/perf-70.map)
	    2ea8e0aa6756 LazyCompile:~Domain.run domain.js:205+0x356 (/tmp/perf-70.map)
	    2ea8e0aa4b2e LazyCompile:~_run /home/0x/node_modules/restify/lib/server.js:807+0x6ce (/tmp/perf-70.map)
	    2ea8e0aa43ab LazyCompile:~ /home/0x/node_modules/restify/lib/server.js:711+0x1ab (/tmp/perf-70.map)
	    2ea8e0aa4151 LazyCompile:~onRoute /home/0x/node_modules/restify/lib/server.js:753+0x3f1 (/tmp/perf-70.map)
	    2ea8e0a9f2a1 LazyCompile:find /home/0x/node_modules/restify/lib/router.js:403+0x421 (/tmp/perf-70.map)
	    2ea8e0af304d LazyCompile:*_route /home/0x/node_modules/restify/lib/server.js:746+0x14d (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a9eb0f LazyCompile:~routeAndRun /home/0x/node_modules/restify/lib/server.js:710+0x6f (/tmp/perf-70.map)
	    2ea8e0af2381 LazyCompile:*_handle /home/0x/node_modules/restify/lib/server.js:707+0x121 (/tmp/perf-70.map)
	    2ea8e0af1b6a LazyCompile:*onRequest /home/0x/node_modules/restify/lib/server.js:324+0x5ca (/tmp/perf-70.map)
	    2ea8e0923513 LazyCompile:~emitTwo events.js:104+0x73 (/tmp/perf-70.map)
	    2ea8e092303b LazyCompile:~emit events.js:136+0x93b (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a9c89f LazyCompile:~parserOnIncoming _http_server.js:463+0x93f (/tmp/perf-70.map)
	    2ea8e0a9a69f LazyCompile:~parserOnHeadersComplete _http_common.js:45+0x67f (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
	          cfc66c node::Parser::on_headers_complete+0xffffffffffc0047c (/usr/bin/nodejs)
	          f59baf http_parser_execute+0xffffffffffc01bcf (/usr/bin/nodejs)
	          cfd8dd node::Parser::OnReadImpl+0xffffffffffc0009d (/usr/bin/nodejs)
	          d160f8 node::StreamWrap::OnRead+0xffffffffffc00088 (/usr/bin/nodejs)
	          f7413f [unknown] (/usr/bin/nodejs)
	          f747b0 [unknown] (/usr/bin/nodejs)
	          f7a218 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

V8 WorkerThread    75  7764.985601:    1000000 cpu-clock: 
	          c044a0 v8::internal::Zone::New+0xffffffffffc00000 (/usr/bin/nodejs)
	          7d12ef v8::internal::HGraph::Optimize+0xffffffffffc0007f (/usr/bin/nodejs)
	          74779f v8::internal::OptimizedCompileJob::OptimizeGraph+0xffffffffffc0004f (/usr/bin/nodejs)
	          9da078 v8::internal::OptimizingCompileDispatcher::CompileTask::Run+0xffffffffffc000c8 (/usr/bin/nodejs)
	          d549c9 v8::platform::WorkerThread::Run+0xffffffffffc00019 (/usr/bin/nodejs)
	          f818a0 [unknown] (/usr/bin/nodejs)
	            7494 start_thread+0xffff0159457bc0c4 (/usr/lib/x86_64-linux-gnu/libpthread-2.24.so)

node    70  7764.986083:    1000000 cpu-clock: 
	    2ea8e0ad87d3 LazyCompile:*exports._unrefActive timers.js:109+0xb93 (/tmp/perf-70.map)
	    2ea8e0a7a501 LazyCompile:~_unrefTimer net.js:201+0xa1 (/tmp/perf-70.map)
	    2ea8e0abd42b LazyCompile:~Socket._writeGeneric net.js:661+0x1eb (/tmp/perf-70.map)
	    2ea8e0af695b LazyCompile:*doWrite _stream_writable.js:323+0x13b (/tmp/perf-70.map)
	    2ea8e0abcc2c LazyCompile:~writeOrBuffer _stream_writable.js:292+0x5ac (/tmp/perf-70.map)
	    2ea8e0abc28f LazyCompile:~Writable.write _stream_writable.js:221+0x44f (/tmp/perf-70.map)
	    2ea8e0abbd85 LazyCompile:~Socket.write net.js:652+0x385 (/tmp/perf-70.map)
	    2ea8e0abb7eb LazyCompile:~OutgoingMessage._writeRaw _http_outgoing.js:148+0x34b (/tmp/perf-70.map)
	    2ea8e0abb356 LazyCompile:~OutgoingMessage._send _http_outgoing.js:125+0x416 (/tmp/perf-70.map)
	    2ea8e0abae48 LazyCompile:~OutgoingMessage.write _http_outgoing.js:439+0xc68 (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0ab3e0c LazyCompile:~_cb /home/0x/node_modules/restify/lib/response.js:307+0x32c (/tmp/perf-70.map)
	    2ea8e0ab3029 LazyCompile:~formatJSON /home/0x/node_modules/restify/lib/formatters/json.js:17+0x549 (/tmp/perf-70.map)
	    2ea8e0aadaaf LazyCompile:~format /home/0x/node_modules/restify/lib/response.js:96+0xb2f (/tmp/perf-70.map)
	    2ea8e0aacdba LazyCompile:~send /home/0x/node_modules/restify/lib/response.js:270+0x9ba (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0ae5109 LazyCompile:~ /home/0x/examples/rest-api/index.js:8+0x329 (/tmp/perf-70.map)
	    2ea8e0aa7c0d LazyCompile:~next /home/0x/node_modules/restify/lib/server.js:830+0xecd (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0aa6c9e LazyCompile:~f /home/0x/node_modules/once/once.js:22+0x11e (/tmp/perf-70.map)
	    2ea8e0aa6756 LazyCompile:~Domain.run domain.js:205+0x356 (/tmp/perf-70.map)
	    2ea8e0aa4b2e LazyCompile:~_run /home/0x/node_modules/restify/lib/server.js:807+0x6ce (/tmp/perf-70.map)
	    2ea8e0aa43ab LazyCompile:~ /home/0x/node_modules/restify/lib/server.js:711+0x1ab (/tmp/perf-70.map)
	    2ea8e0aa4151 LazyCompile:~onRoute /home/0x/node_modules/restify/lib/server.js:753+0x3f1 (/tmp/perf-70.map)
	    2ea8e0a9f2a1 LazyCompile:find /home/0x/node_modules/restify/lib/router.js:403+0x421 (/tmp/perf-70.map)
	    2ea8e0af304d LazyCompile:*_route /home/0x/node_modules/restify/lib/server.js:746+0x14d (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a9eb0f LazyCompile:~routeAndRun /home/0x/node_modules/restify/lib/server.js:710+0x6f (/tmp/perf-70.map)
	    2ea8e0af2381 LazyCompile:*_handle /home/0x/node_modules/restify/lib/server.js:707+0x121 (/tmp/perf-70.map)
	    2ea8e0af1b6a LazyCompile:*onRequest /home/0x/node_modules/restify/lib/server.js:324+0x5ca (/tmp/perf-70.map)
	    2ea8e0923513 LazyCompile:~emitTwo events.js:104+0x73 (/tmp/perf-70.map)
	    2ea8e092303b LazyCompile:~emit events.js:136+0x93b (/tmp/perf-70.map)
